nid|titulo_seo|title|receta_url|body|porciones|tiempo_real|calorias|
1092|Quiche de cebollas caramelizadas con tomates y champinones|Quiche de cebollas caramelizadas con tomates y champinones|recetario/quiche_de_cebollas_caramelizadas_con_tomates_y_champinones|"Para la masa:
En un recipiente hondo y grande mezcle la harina, la sal y el Sazonatodo MAGGI. AÃ±ada la mantequilla y con los dedos incorpore bien con la harina. Agregue el agua y continÃºe amasando. En caso de que la masa estÃ© muy seca, adicione mÃ¡s agua helada por cucharadas una a una. Ponga la masa sobre una superficie enharinada y amase con las manos hasta que suavice. Forme una bola y aplÃ¡nela un poco. Envuelva la masa en papel plÃ¡stico transparente y refrigere por 20 minutos.
Mientras tanto, precaliente el horno a 200 ÂºC (400 ÂºF).
Retire la masa de la nevera y deje reposar hasta que estÃ© a temperatura ambiente. Sobre una superficie enharinada, extienda la masa con un rodillo hasta que tenga medio centÃ­metro de grosor. Ponga la masa sobre el molde para el quiche, presione con los dedos para formar la base y corte los bordes sobrantes. Con un tenedor pinche la masa para que no se infle al momento de hornear (tambiÃ©n puede ponerle unos frÃ­joles secos encima). Deje reposar en la nevera por 10 minutos. Retire y hornee durante 10 minutos.
Para el relleno:
Mientras tanto, en una sartÃ©n mediana, caliente tres cucharadas de aceite y cocine las cebollas con el vinagre balsÃ¡mico a fuego medio alto hasta que estÃ©n muy doradas y dulces. ResÃ©rvelas. En la misma sartÃ©n, a fuego medio alto, caliente el aceite restante y cocine los champiÃ±ones con el ajo y el tomillo por tres minutos o hasta que empiecen a dorar. AÃ±ada los tomates y termine de cocinar por tres minutos mÃ¡s. Sazone con sal y pimienta al gusto. Deje enfriar y ponga la mezcla de vegetales sobre la masa del quiche.
Mezcle los huevos con la Crema de Leche NESTLÃ y sazone con sal y pimienta al gusto. Vierta sobre los vegetales. Cubra con el queso y lleve al horno por 25 minutos, hasta que estÃ© bien cocinado, esponjado y dorado. Sirva tibio o a temperatura ambiente."|6|100|530|
1093|Huevos poche con migas de arepa, queso y hogao con tocineta|Huevos poche con migas de arepa, queso y hogao con tocineta|recetario/huevos_poche_con_migas_de_arepa__queso_y_hogao_con_tocineta|"En una sartÃ©n mediana, a fuego medio alto, derrita una cucharada de mantequilla y una cucharada de aceite. Cuando estÃ© caliente, aÃ±ada las dos clases de cebollas y el Sazonatodo MAGGI y saltee por tres minutos. Agregue los tomates y cocine durante cinco minutos o hasta que se suavicen. Sazone con pimienta al gusto y reserve.
En la misma sartÃ©n cocine la tocineta a fuego medio-alto por tres minutos o hasta que dore por ambos lados y estÃ© crocante. Retire y escurra sobre papel absorbente.
Agregue las migas de la arepa a la misma sartÃ©n y cocÃ­nelas hasta que se doren. Retire del fuego, adicione el queso rallado y revuelva con una cuchara de madera hasta que el queso se derrita. Sazone con pimienta al gusto y tape para que se mantenga caliente.
Para pochar los huevos, llene una sartÃ©n profunda, mediana, con cinco centÃ­metros de agua frÃ­a. AÃ±ada el vinagre y caliente el agua hasta que empiece a burbujear (no la deje hervir). Rompa un huevo en un recipiente pequeÃ±o y deslÃ­celo suavemente en el agua burbujeante. Con un palito dÃ© vueltas alrededor de la clara hasta que el huevo coja forma. CocÃ­nelo por tres minutos para que quede blando. Si desea que quede mÃ¡s cocido, cocine por dos o tres minutos mÃ¡s. Con la ayuda de un colador, retire el huevo del agua y pÃ³ngalo sobre papel absorbente. Sazone con sal y pimienta al gusto. Repita el procedimiento con los huevos restantes.
Para servir, en cada plato ponga un poco de las migas de arepa con queso calientes. BaÃ±e con el hogao, espolvoree unos trocitos de tocineta frita y encima disponga el huevo pochÃ©. Decore con hojitas de cilantro.
Puede realizar la misma receta con huevos fritos."|4|100|395|
1094|Tortilla de huevo con pimentones, cebolla, tomates y jamon|Tortilla de huevo con pimentones, cebolla, tomates y jamon|recetario/tortilla_de_huevo_con_pimentones__cebolla__tomates_y_jamon|"En una sartÃ©n mediana, caliente a fuego medio una cucharada de aceite o mantequilla y dore las tajadas de jamÃ³n. Retire del fuego y reserve.
En la misma sartÃ©n, con el aceite o mantequilla que quedÃ³, saltee la cebolla y el pimentÃ³n a fuego medio-bajo. Tape la sartÃ©n y cocine
por cinco minutos o hasta que ablanden, Tenga cuidado que no se doren. Sazone con Salsa MAGGI y aÃ±ada el ajo y los tomates y siga
cocinando con la sartÃ©n tapada. Rectifique la sazÃ³n con sal al gusto. Retire la tapa, suba la temperatura y deje cocinar, revolviendo
constantemente, hasta que la mezcla hierva y todo el jugo de los tomates se evapore.
Aparte, agregue la Crema de Leche NESTLÃ a los huevos batidos e incorpore con un tenedor.
En otra sartÃ©n mediana, caliente el aceite o la mantequilla restante a fuego medio-bajo y agregue los huevos batidos con crema, deje
cocinar por un minuto y luego siga cocinando, revolviendo con una espÃ¡tula hasta que la tortilla compacte un poco. Tape la sartÃ©n y termine de cocinar (de 3 a 5 minutos). Retire del fuego la tortilla y encima viÃ©rtale la mezcla de pimentones y tomates caliente. Termine con las tiritas de jamÃ³n. Espolvoree con el romero picado y sirva inmediatamente."|6|100|231|
1095|Batido energetico de mora, banano, coco y linaza|Batido energetico de mora, banano, coco y linaza|recetario/batido_energetico_de_mora__banano__coco_y_linaza|"En una licuadora ponga las moras, el banano, la leche de coco, el agua, la Leche NestlÃ© Svelty DigestiÃ³n, la linaza en polvo, la miel, La Lechera NESTLÃ y el hielo. Licue hasta obtener un batido. Espolvoree con el coco deshidratado.
Puede decorar con fruta fresca.
TambiÃ©n puede preparar este batido con otros frutos rojos como: fresas, frambuesas o agraz."|4|100|391|
1096|Peras caramelizadas con quesito fresco, nueces y rugula|Peras caramelizadas con quesito fresco, nueces y rugula|recetario/peras_caramelizadas_con_quesito_fresco__nueces_y_rugula|"Pele las peras y pÃ¡rtalas a la mitad. RetÃ­reles las semillas con una cuchara.
Caliente una sartÃ©n mediana a fuego bajo y tueste las nueces durante 30 segundos. Reserve en un recipiente pequeÃ±o.
Usando la misma sartÃ©n caliente, derrita la mantequilla hasta que empiece a burbujear. Ponga a dorar las peras durante tres minutos por cada lado y espolvoree el Sazonatodo MAGGI. Cocine hasta que se pongan bien doradas.
En cada plato sirva media pera. Encima ponga unos trocitos de queso, esparza las uvas pasas y termine con un poco de rÃºgula."|4|100|201|
1097|Torta de uvas y vino moscatel|Torta de uvas y vino moscatel|recetario/torta_de_uvas_y_vino_moscatel|"Precaliente el horno a 190 ÂºC (360 ÂºF) y asegÃºrese de que la repisa del horno estÃ© ubicada en el centro. Engrase y enharine un molde rectangular de pan.
En un recipiente mediano mezcle una y media tazas de harina, el polvo para hornear, el bicarbonato de soda y la sal.
Aparte, con una batidora elÃ©ctrica a velocidad media, bata la mantequilla con media lata de La Lechera NESTLÃ hasta que quede bien
cremosa. AÃ±ada los huevos, uno a uno, y continÃºe batiendo. Adicione la ralladura de naranja. Agregue la mezcla de los ingredientes secos en dos tandas, alternando con el vino (empiece y termine con la harina). Tenga cuidado de no mezclar demasiado.
En un recipiente aparte, revuelva las uvas con la cucharada de harina restante y aÃ±Ã¡dalas a la mezcla de la torta hasta que queden
apenas incorporadas.
Vierta la mezcla en el molde y espolvoree con el azÃºcar moreno. Lleve al horno por 25 a 30 minutos o hasta que al insertar un cuchillo
en el centro de la torta, este salga limpio y la torta estÃ© dorada. Retire del horno, deje enfriar y desmolde.
Mientras tanto, con la batidora, bata la Crema de Leche NESTLÃ con La Lechera NESTLÃ restante y la esencia de vainilla. Sirva la torta con un poco de la crema batida."|8|60 |416|
1098|Crema de maracuya con frutas tropicales y deditos de chocolate|Crema de maracuya con frutas tropicales y deditos de chocolate|recetario/crema_de_maracuya_con_frutas_tropicales_y_deditos_de_chocolate|"En una olla mediana caliente cuatro tazas de agua a fuego medio.
En un recipiente metÃ¡lico hondo mezcle La Lechera NESTLÃ, 1 y Â¼ tazas de pulpa de maracuyÃ¡, las yemas, los huevos y la ralladura de naranja. Ponga el recipiente sobre la olla con agua hirviendo, sin dejar que toque el agua. ContinÃºe mezclando bien hasta que espese (aproximadamente por ocho minutos). Retire y enfrÃ­e en la nevera revolviendo de vez en cuando.
Mientras tanto, en otro recipiente mezcle las frutas con el azÃºcar y reserve.
Con la ayuda de una batidora, bata la Crema de Leche NESTLÃ Reducida en Grasa con el jugo de limÃ³n hasta que la crema forme picos. Vierta la crema de maracuyÃ¡ e incorpore con una espÃ¡tula, con movimientos envolventes. Lleve a la nevera por 15 minutos.
Para servir, en cada vaso o taza ponga una porciÃ³n de las frutas, cubra con tres cucharadas de la crema de maracuyÃ¡ y decore con un poco de la pulpa que reservÃ³. AcompaÃ±e con los Deditos de Chocolate NestlÃ©."|8|30 |288|
1099|Pina a la plancha con crema de canela y almendras tostadas|Pina a la plancha con crema de canela y almendras tostadas|recetario/pina_a_la_plancha_con_crema_de_canela_y_almendras_tostadas|"Corte la piÃ±a en rodajas de un centÃ­metro de grosor. Elimine el corazÃ³n.
En un recipiente mediano mezcle con una cuchara la Crema de Leche NestlÃ© Reducida en Grasa, la miel y la canela en polvo hasta que incorporen.
En una sartÃ©n grande, a fuego medio-alto, tueste las almendras por 30 segundos, moviÃ©ndolas constantemente. Tenga cuidado que no
se quemen. Reserve.
En la misma sartÃ©n caliente, derrita la mantequilla y cocine las rodajas de piÃ±a por tandas hasta que queden bien doradas (unos tres minutos por cada lado).
Sirva dos rodajas de piÃ±a por plato. Espolvoree sal y pimienta al gusto. Encima aÃ±ada una cucharada de crema de canela y esparza las almendras tostadas."|4|20 |341|
1100|Pinchos de frutas con salsa de chocolate blanco|Pinchos de frutas con salsa de chocolate blanco|recetario/pinchos_de_frutas_con_salsa_de_chocolate_blanco|"Arme los pinchos alternando las diferentes frutas y termine con las
hojas de menta.
Para la salsa de chocolate blanco:
En un recipiente pequeÃ±o ponga el Chocolate NestlÃ© SeducciÃ³n Blanco partido en trozos. Aparte, en una olla a fuego medio, caliente la
Crema de Leche NESTLÃ y el agua sin dejar que hiervan. Vierta la crema de leche caliente sobre el chocolate blanco y revuelva hasta que obtenga una salsa suave. AÃ±ada la esencia de vainilla, la sal e incorpore. Deje enfriar.
Sirva los pinchos de frutas en una bandeja. Espolvoree pimienta al gusto y baÃ±e con la salsa de chocolate blanco. TambiÃ©n puede servir la salsa al lado en una jarrita."|12|25 |223|
1101|Torticas de chocolate, cafe y naranja|Torticas de chocolate, cafe y naranja|recetario/torticas_de_chocolate__cafe_y_naranja|"Precaliente el horno a 350 ÂºF (180 ÂºC).
Engrase con mantequilla y enharine doce moldes individuales para ponquecitos.
En un recipiente hondo ponga las barras de Chocolate NestlÃ© SeducciÃ³n Negro y los trocitos de chocolate amargo.
En una olla mediana, a fuego bajo, derrita la mantequilla con el NESCAFÃ TradiciÃ³n y el azÃºcar moreno hasta que se disuelvan. AÃ±ada los chocolates, la ralladura de naranja y continÃºe revolviendo hasta que tenga una mezcla de consistencia suave. Retire del fuego y deje
enfriar por diez minutos.
Adicione los huevos, la sal marina y revuelva con una cuchara de madera hasta que incorporen bien. Vierta la mezcla en los moldes individuales y ponga al baÃ±o de MarÃ­a en el horno durante 30 minutos (o hasta que al introducir un cuchillo, este salga limpio). Retire del
horno, deje enfriar y lleve a la nevera durante una hora o hasta que las torticas estÃ©n firmes y se puedan desmoldar.
Para desmoldarlas, sumerja los moldes en un poco de agua tibia.
Sirva cada ponquecito con un poco de la mermelada de naranja."|12|60|502|
